unq:name,pos_x,pos_y,pos_z,name@Added.added_id,modified
'10 Canum Venaticorum',-9.375,55.4375,-7,'Beta2','2014-10-21 17:16:31'
'10 Ursae Majoris',0.03125,34.90625,-39.09375,'Beta3','2014-11-01 06:36:37'
'11 Cephei',-167.3125,43.96875,-57.875,'Beta3-Inferred','2014-11-08 20:58:53'
'11 Leonis Minoris',3.78125,27.71875,-24.34375,'Beta3-Inferred','2014-11-13 08:58:02'
'14 Herculis',-36.71875,41.6875,14.125,'Beta2','2014-10-21 17:16:31'
'16 c Ursae Majoris',-21.375,41.84375,-43.21875,'Beta3','2014-11-01 06:36:37'
'16 Cephei',-108,30.03125,-42.25,'Beta2-Inferred','2014-10-21 17:16:31'
'17 Crateris',73,44.125,17.625,'Beta3','2014-11-01 06:36:37'
'20 Cephei',-290.65625,31.15625,-80.3125,'undefined-Inferred','2014-11-20 11:55:35'
'20 Leonis Minoris',7.78125,39.40625,-28.1875,'Beta3','2014-11-01 06:36:37'
'21 Draco',-60.03125,45.65625,8.09375,'Beta2','2014-10-21 17:16:31'
'21 Eta Ursae Minoris',-74.625,56.25,-26,'Beta2','2014-10-21 17:16:31'
'23 H. Camelopardalis',-37,26.25,-36.625,'Beta2-Inferred','2014-11-01 23:44:25'
'24 Iota Crateris',60,62.65625,8.375,'Beta3','2014-11-01 06:36:37'
'26 Draconis',-39,24.90625,-0.65625,'Beta1','2014-10-21 17:16:31'
'2MASS 1503+2525',-6.1875,18,8.125,'Beta2-Inferred','2014-11-01 22:30:08'
'2MASS J07464256+2000321 A',12.96875,14.15625,-34.875,'Beta3-Inferred','2014-11-10 17:24:49'
'31 Cephei',-159.25,41.625,-70.40625,'Beta3-Inferred','2014-11-08 21:42:42'
'34 Omicron Cephei',-183.15625,24.65625,-84.25,'Beta3-Inferred','2014-11-09 17:26:30'
'35 Draconis',-85.125,51.75,-28.375,'Beta2','2014-10-21 17:16:31'
'36 Draconis',-65.6875,35.375,-4.59375,'Beta2-Inferred','2014-10-21 17:16:31'
'36 Ursae Majoris',-11.125,32.9375,-23,'Beta2','2014-10-21 17:16:31'
'37 Xi Bootis',-4.21875,19.09375,9.8125,'Beta2','2014-10-21 17:16:31'
'4 Cephei',-132.09375,35.5,-27.875,'Beta2-Inferred','2014-10-21 17:16:31'
'41 Gamma Serpentis',-12.125,26,22.875,'Beta2','2014-10-21 17:16:31'
'44 chi Draconis',-22.5625,12.375,-5.40625,'Beta2','2014-10-21 17:16:31'
'47 Cassiopeiae',-83.03125,28.5625,-63.1875,'Beta2','2014-10-21 17:16:31'
'47 Ursae Majoris',-1.4375,41.1875,-20.09375,'Beta2','2014-10-21 17:16:31'
'54 G. Antlia',70.375,24.46875,-1.09375,'Beta3','2014-11-01 06:36:37'
'59 Draconis',-76.4375,38.21875,-25.0625,'Beta2-Inferred','2014-10-21 17:16:31'
